,Cena,Liczba pokoi,Piętro,Rok budowy,Jestem,Rodzaj nieruchomości,Umeblowane,Liczba pięter w budynku,Powierzchnia,Niezależne pokoje,Dostępne od,Kaucja,Typ ogrzewania,Nr licencji pośrednika,Nr oferty,Dodatkowe informacje,Liczba osób w pokoju,Powierzchnia działki
2603,1 288 zł,1,3,,Firmą,Lokal usługowy,Nie,4,"24,80",,,,Co Miejskie,,DJ755083,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                    
            ",,
2604,2 132 zł,1,2,,Firmą,Biuro,Nie,4,"44,80",,,,Co Miejskie,,DJ326031,"
                
                                            Winda
                                    
            ",,
2605,1 800 zł,2,Parter,,Firmą,Lokal usługowy,Tak,1,36,,,,Co Miejskie,,DJ864858,"
                
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2606,12 150 zł,3,1,,Firmą,Lokal usługowy,Tak,1,243,,,,Co Miejskie,,DJ616306,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2607,9 680 zł,3,Parter,,Firmą,Lokal usługowy,Tak,1,176,,,,Co Miejskie,,DJ697843,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2608,1 438 zł,1,1,,Firmą,Biuro,Nie,2,"31,95",,,,Co Własne,,DJ801601,"
                
                                            Winda
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Internet
                                    
            ",,
2609,4 400 zł,4,1,,Firmą,Biuro,Nie,2,120,,,,Inne,,DJ921139,"
                
                                            Miejsce parkingowe
                                    
            ",,
2610,7 420 zł,2,1,1962,Firmą,Lokal usługowy,Nie,4,265,,,,Co Miejskie,,DJ495104,"
                
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
2611,3 015 zł,,,,Firmą,Działka usługowa,Nie,,670,,,,,,DJ256329,"
                
                                            Woda
                                            Kanalizacja
                                    
            ",,670
2612,3 836 zł,1,Parter,,Firmą,Biuro,Nie,4,"74,20",,,,Co Miejskie,,DJ289863,"
                
                                            Winda
                                    
            ",,
2613,2 250 zł,,,,Firmą,Działka usługowa,Nie,,500,,,,,,DJ372478,"
                
                                            Woda
                                            Kanalizacja
                                    
            ",,500
2614,10 950 zł,6,Parter,,Firmą,Magazyn,Nie,2,438,,,,Gazowe,,DJ491747,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2615,1 647 zł,1,4,,Firmą,Biuro,Nie,4,"34,60",,,,Co Miejskie,,DJ877999,"
                
                                            Winda
                                    
            ",,
2616,2 908 zł,4,Parter,,Firmą,Biuro,Nie,1,"66,10",,,,Co Miejskie,,DJ745184,"
                
                                            Miejsce parkingowe
                                    
            ",,
2617,3 850 zł,,,,Firmą,Działka usługowa,Nie,,700,,,,,,DJ612025,"
                
                                            Woda
                                            Kanalizacja
                                    
            ",,700
2618,5 000 zł,5,1,2006,Firmą,Obiekt,Tak,2,"87,50",,,,,,DJ348593,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,1 000
2619,2 500 zł,2,1,1990,Firmą,Lokal usługowy,Nie,1,60,,,,Elektryczne,,DJ365179,"
                
                                            Woda
                                            Kanalizacja
                                    
            ",,
2620,3 600 zł,2,4,,Firmą,Lokal usługowy,Nie,4,60,,,,Co Miejskie,,DJ933191,"
                
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2621,11 200 zł,,,,Firmą,Działka usługowa,Nie,,2 800,,,,,,DJ673796,"
                
                                            Woda
                                            Kanalizacja
                                    
            ",,2 800
2622,60 750 zł,4,Parter,,Firmą,Magazyn,Nie,2,2 700,,,,Inne,,DJ742921,"
                
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
2623,6 000 zł,4,Parter,,Firmą,Magazyn,Nie,2,184,,,,Inne,,DJ827720,"
                
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
2624,1 345 zł,1,4,,Firmą,Lokal usługowy,Nie,4,"25,90",,,,Co Miejskie,,DJ320380,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                    
            ",,
2625,6 200 zł,4,Parter,,Firmą,Biuro,Nie,2,125,,,,Co Miejskie,,DJ248384,"
                
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
2626,6 900 zł,4,1,,Firmą,Biuro,Nie,2,180,,,,Inne,,DJ170691,"
                
                                            Miejsce parkingowe
                                    
            ",,
2627,5 600 zł,8,Parter,,Firmą,Magazyn,Tak,,160,,,,Inne,,DJ503666,"
                
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2628,20 250 zł,,,,Firmą,Działka usługowa,Nie,,4 500,,,,,,DJ850121,"
                
                                            Woda
                                            Kanalizacja
                                    
            ",,4 500
2629,1 575 zł,1,2,,Firmą,Biuro,Nie,2,35,,,,Co Własne,,DJ424895,"
                
                                            Winda
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Internet
                                    
            ",,
2630,21 024 zł,2,Parter,,Firmą,Magazyn,Nie,2,576,,,,Inne,,DJ115521,"
                
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
2631,1 462 zł,1,1,1970,Firmą,Biuro,Nie,4,"21,50",,,,,,DJ977143,"
                
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,1
2632,2 178 zł,3,Parter,,Firmą,Biuro,Nie,,"49,50",,,,Co Miejskie,,DJ902668,"
                
                                            Miejsce parkingowe
                                    
            ",,
2633,15 300 zł,2,Parter,,Firmą,Magazyn,Nie,2,612,,,,Inne,,DJ519493,"
                
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
2634,7 200 zł,2,Parter,,Firmą,Magazyn,Nie,2,360,,,,Gazowe,,DJ911339,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2635,2 565 zł,,,,Firmą,Działka usługowa,Nie,,570,,,,,,DJ419963,"
                
                                            Woda
                                            Kanalizacja
                                    
            ",,570
2636,1 523 zł,1,2,,Firmą,Biuro,Nie,4,32,,,,Co Miejskie,,DJ614311,"
                
                                            Winda
                                    
            ",,
2637,11 500 zł,4,Parter,,Firmą,Biuro,Nie,2,315,,,,Inne,,DJ281287,"
                
                                            Miejsce parkingowe
                                    
            ",,
2638,1 120 zł,1,1,1970,Firmą,Lokal usługowy,Tak,4,16,,,,Co Miejskie,,DJ320398,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,1
2639,1 895 zł,1,2,,Firmą,Biuro,Nie,4,"39,80",,,,Co Miejskie,,DJ578789,"
                
                                            Winda
                                    
            ",,
2640,3 979 zł,4,1,,Firmą,Biuro,Nie,2,109,,,,Inne,,DJ393346,"
                
                                            Miejsce parkingowe
                                    
            ",,
2641,888 zł,1,2,,Firmą,Biuro,Nie,4,"14,80",,,,Co Miejskie,,DJ764149,"
                
                                            Winda
                                    
            ",,
2642,12 000 zł,,Parter,,Firmą,Lokal usługowy,Nie,4,"151,50",,,,Co Miejskie,,DJ769160,"
                
                                            Woda
                                    
            ",,
2643,4 000 zł,2,Parter,1991,Firmą,Lokal usługowy,Nie,1,"43,40",,,,Gazowe,,DJ434883,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Dwupoziomowe
                                    
            ",,
2644,2 820 zł,2,Parter,1970,Firmą,Lokal usługowy,Tak,4,47,,,,Co Miejskie,,DJ433684,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2645,36 324 zł,2,Parter,,Firmą,Magazyn,Nie,2,1 188,,,,Inne,,DJ242953,"
                
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
2646,8 400 zł,4,Parter,,Firmą,Biuro,Nie,2,225,,,,Inne,,DJ229099,"
                
                                            Miejsce parkingowe
                                    
            ",,
2647,6 500 zł,4,1,,Firmą,Biuro,Nie,2,165,,,,Inne,,DJ194984,"
                
                                            Miejsce parkingowe
                                    
            ",,
2648,2 875 zł,,,,Firmą,Działka usługowa,Nie,,575,,,,,,DJ103384,"
                
                                            Woda
                                            Kanalizacja
                                    
            ",,575
2649,3 979 zł,4,1,,Firmą,Biuro,Nie,2,109,,,,Inne,,DJ149477,"
                
                                            Miejsce parkingowe
                                    
            ",,
2650,2 304 zł,2,2,,Firmą,Lokal usługowy,Nie,4,32,,,,Co Miejskie,,DJ168781,"
                
                                            Woda
                                            Kanalizacja
                                            Internet
                                    
            ",,
2651,6 720 zł,3,Parter,,Firmą,Magazyn,Nie,1,240,,,,Co Własne,,DJ106303,"
                
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                    
            ",,
2652,20 000 zł,10,Parter,1982,Firmą,Lokal usługowy,Tak,5,"394,08",,,,Co Miejskie,,DJ218424,"
                
                                            Balkon
                                            Ogródek
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,518
2653,4 290 zł,1,Parter,,Firmą,Lokal usługowy,Tak,1,78,,,,Co Miejskie,,DJ800374,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2654,3 600 zł,4,1,,Firmą,Biuro,Nie,2,72,,,,Inne,,DJ714396,"
                
                                            Miejsce parkingowe
                                    
            ",,
2655,11 000 zł,,,,Firmą,Działka usługowa,Nie,,2 000,,,,,,DJ651142,"
                
                                            Woda
                                            Kanalizacja
                                    
            ",,2 000
2656,2 450 zł,3,2,2007,Firmą,Biuro,Nie,2,50,Tak,1. 04. 2023,3000,Co,,,"
                
                                            Balkon
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Siła
                                            Piwnica
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                            Aneks kuchenny
                                            Światłowód
                                            Ochrona
                                    
            ",,
2657,18 700 zł,,,2020,Firmą,Biuro,Nie,,130,,,,Pompa ciepła,,,,,
2658,876 zł,1,Parter,1998,Firmą,Biuro,Nie,1,"29,20",,,,,,436747,"
                
                                            Miejsce parkingowe
                                    
            ",,
2659,17 882 zł,3,4,2003,Firmą,Biuro,Nie,4,311,,,,Pompy ciepła,11374,BH05374,"
                
                                            Garaż
                                            Winda
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2660,67 000 zł,,,,Firmą,Biuro,Nie,,1 000,,,,Pompa ciepła,,,,,
2661,1 300 zł,1,1,2000,Firmą,Biuro,Nie,2,18,,,,C. o.,,,,,
2662,49 zł,4,4,,Firmą,Biuro,Nie,6,"129,60",,,,C. o. miejskie,49,IB05992,"
                
                                            Miejsce parkingowe
                                    
            ",,
2663,49 zł,3,1,,Firmą,Biuro,Nie,6,"131,14",,,,C. o. miejskie,49,IB06416,"
                
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2664,59 zł,1,1,,Firmą,Biuro,Nie,5,925,,,,C. o. miejskie,49,IB06371,,,
2665,670 zł,3,1,,Firmą,Dom piętro domu,Tak,2,120,,,,Kotłownia lokalna,,JJ01547113,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,800
2666,29 156 zł,,2,,Firmą,Biuro,Nie,,788,,,,Centralne,,,,,
2667,57 000 zł,,,,Firmą,Biuro,Nie,2,640,,,,Pompa ciepła,,,"
                
                                            Dwupoziomowe
                                    
            ",,
2668,67 260 zł,,2,2021,Firmą,Biuro,Nie,4,1 140,,,,Pompa ciepła,,,,,
2669,97 055 zł,,,2021,Firmą,Biuro,Nie,4,1 645,,,,Pompa ciepła,,,,,
2670,37 878 zł,1,1,2013,Firmą,Biuro,Nie,4,642,,,,C. o. miejskie,11374,BH05329,"
                
                                            Garaż
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2671,63 720 zł,2,1,2013,Firmą,Biuro,Nie,4,1 080,,,,C. o. miejskie,11374,BH05330,"
                
                                            Garaż
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2672,25 842 zł,1,1,2013,Firmą,Biuro,Nie,4,438,,,,C. o. miejskie,11374,BH05328,"
                
                                            Garaż
                                            Winda
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2673,100 zł,,,2016,Osobą prywatną,Miejsce parkingowe,,,16,,,,,,,,,
2674,5 500 zł,,,,Firmą,Lokal usługowy,Nie,,"106,52",,,,Centralne,,,,,
2675,22 685 zł,,1,,Firmą,Biuro,Nie,1,349,,,,,,437901,,,
2676,2 500 zł,2,14,2018,Osobą prywatną,Mieszkanie,Tak,17,45,,"01, 02, 2023",2500,,,,,,
2677,162 000 zł,,Parter,,Firmą,Magazyn,Nie,,13 500,,,,,,PFE295309,,,
2678,180 000 zł,,Parter,,Firmą,Magazyn,Nie,,15 000,,,,,,PFE612599,,,
2679,6 420 zł,1,12,2020,Firmą,Biuro,Tak,13,50,,,,Gazowe,6777,GE01324,"
                
                                            Winda
                                            Taras
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2680,10 000 zł,,Parter,1990,Firmą,Lokal usługowy,,,"271,40",,,,,,,,,
2681,6 400 zł,,,,Firmą,Działka przemysłowa,Nie,,2 000,,,,,,613536,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                    
            ",,2 000
2682,20 116 zł,,Parter,,Firmą,Obiekt,Nie,,5 029,,,,,,671512,,,
2683,"23 181,88 zł",,Parter,2019,Firmą,Lokal usługowy,Tak,2,644,,,,Gazowe,6777,GE0993,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,30 000
2684,20 116 zł,,Parter,,Firmą,Obiekt,Nie,,5 029,,,,,,540319,,,
2685,15 000 zł,,,,Firmą,Lokal usługowy,Nie,3,200,,,,Co Miejskie,,DH352053,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Piwnica
                                            Internet
                                    
            ",,
2686,18 000 zł,1,Parter,,Firmą,Magazyn,Nie,1,720,,,,Gazowe,,WJ03092,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                    
            ",,
2687,9 000 zł,1,Parter,,Firmą,Magazyn,Nie,1,360,,,,Gazowe,,WJ03091,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                    
            ",,
2688,15 000 zł,1,13,2020,Firmą,Biuro,Tak,16,100,,,,Co Miejskie,,PN157482,"
                
                                            Winda
                                    
            ",,
2689,2 350 zł,1,13,2020,Firmą,Biuro,Tak,16,15,,,,Co Miejskie,,PN861212,"
                
                                            Winda
                                    
            ",,
2690,6 500 zł,,,,Firmą,Działka pod budowę,Nie,,203,,,,,,ZA015281,,,203
2691,670 zł,1,13,2020,Firmą,Biuro,Tak,16,10,,,,Co Miejskie,,PN640189,"
                
                                            Winda
                                    
            ",,
2692,12 500 zł,,,,Firmą,Działka przemysłowa,Nie,,2 500,,,,,,147201,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                    
            ",,2 500
2693,19 200 zł,,1,2020,Firmą,Lokal usługowy,Nie,2,400,,,,,,WH868620,"
                
                                            Miejsce parkingowe
                                    
            ",,
2694,30 000 zł,,,,Firmą,Lokal usługowy,Nie,3,300,,,,,,,"
                
                                            Winda
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Siła
                                    
            ",,
2695,2 240 zł,1,2,,Firmą,Lokal usługowy,Nie,4,32,,,,,8339,,"
                
                                            Winda
                                            Woda
                                            Kanalizacja
                                    
            ",,
2696,1 500 zł,,,,Firmą,Działka usługowa,Nie,,"246,50",,,,,,W001257,,,"246,50"
2697,12 700 zł,,Parter,2020,Firmą,Lokal usługowy,Nie,5,142,,,,,,517219,,,
2698,21 000 zł,,Parter,,Firmą,Obiekt,Nie,,3 500,,,,Co Miejskie,,TY246893,,,
2699,6 100 zł,,,,Firmą,Magazyn,Nie,,610,,,,,13314,ZA015601,,,
2700,4 650 zł,,,,Firmą,Działka pod budowę,Nie,,1 550,,,,,13314,ZA015597,,,1 550
2701,7 816 zł,,,,Firmą,Działka pod budowę,Nie,,1 737,,,,,13314,ZA015600,,,1 737
2702,1 200 zł,,,,Firmą,Biuro,Nie,9,24,,,,C. O. miejskie,,,,,
2703,6 000 zł,1,Parter,2019,Firmą,Lokal usługowy,Nie,7,"46,84",,,,,,364338,,,
2704,"33 491,91 zł",,2,,Firmą,Biuro,Nie,4,"485,39",,,,Centralne,,,,,
2705,60 000 zł,,,,Firmą,Działka przemysłowa,Nie,,20 000,,,,,11374,BH05118,"
                
                                            Gaz
                                            Siła
                                    
            ",,20 000
2706,246 858 zł,,,,Firmą,Działka przemysłowa,Nie,,82 286,,,,,11374,BH05116,"
                
                                            Gaz
                                            Siła
                                    
            ",,82 286
2707,120 000 zł,,,,Firmą,Działka przemysłowa,Nie,,40 000,,,,,11374,BH05117,"
                
                                            Gaz
                                            Siła
                                    
            ",,40 000
2708,1 450 zł,1,1,2021,Firmą,Biuro,Nie,1,"25,76",Tak,Czerwiec 2022,1450,Centralne,,,"
                
                                            Miejsce parkingowe
                                    
            ",,
2709,25 000 zł,10,Parter,,Firmą,Lokal usługowy,Nie,,500,,,,,,GW771532,"
                
                                            Miejsce parkingowe
                                            Dwupoziomowe
                                    
            ",,
2710,700 zł,,,,Osobą prywatną,Pokój,Tak,,100,,Zaraz,,,,,"
                
                                            Ogródek
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                            Kuchnia
                                    
            ",,
2711,1 850 zł,2,1,2014,Firmą,Biuro,Nie,1,"33,56",Tak,Od zaraz,1850,Centralne,,,"
                
                                            Miejsce parkingowe
                                    
            ",,
2712,1 600 zł,1,Parter,1995,Firmą,Biuro,Nie,1,19,,,,Inne,,TY505755,"
                
                                            Miejsce parkingowe
                                    
            ",,
2713,55 466 zł,,,,Firmą,Magazyn,Nie,,3 282,,,,,,,,,
2714,1 428 zł,1,2,1970,Firmą,Biuro,Nie,4,"27,50",,,,Gazowe,,DH446449,"
                
                                            Winda
                                    
            ",,
2715,1 956 zł,1,2,1970,Firmą,Biuro,Nie,4,"39,10",,,,Gazowe,,DH797669,"
                
                                            Miejsce parkingowe
                                    
            ",,
2716,19 800 zł,,,2021,Firmą,Biuro,Nie,,300,,,,Pompa ciepła,,,,,
2717,45 870 zł,,,2021,Firmą,Biuro,Nie,,695,,,,Pompa ciepła,,,,,
2718,23 373 zł,,,2019,Firmą,Biuro,Nie,6,371,,,,Centralne,,,,,
2719,10 000 zł,1,1,2019,Firmą,Lokal usługowy,Nie,6,"61,93",,,,Co Miejskie,,GW627309,"
                
                                            Winda
                                            Woda
                                    
            ",,
2720,55 242 zł,,,2021,Firmą,Biuro,Nie,,837,,,,Pompa ciepła,,,,,
2721,"24 744,60 zł",,2,2021,Firmą,Biuro,Nie,4,"419,40",,,,Pompa ciepła,,,,,
2722,150 zł,,,2019,Osobą prywatną,Miejsce parkingowe,,,12,,,150,,,,,,
2723,14 750 zł,,1,2021,Firmą,Biuro,Nie,4,250,,,,Pompa ciepła,,,,,
2724,63 000 zł,1,Parter,2020,Firmą,Magazyn,Nie,1,2 100,,,,Brak,6517,WJ03062,,,
2725,44 450 zł,,,,Firmą,Biuro,Nie,,1 270,,,,Centralne,,,,,
2726,33 500 zł,,,,Firmą,Biuro,Nie,,500,,,,Pompa ciepła,,,,,
2727,7 000 zł,1,Parter,1999,Firmą,Lokal usługowy,,1,90,,,,,,,,,
2728,3 800 zł,,,,Firmą,Działka pod budowę,,,1 164,,,,,,,"
                
                                            Kanalizacja
                                            Siła
                                    
            ",,1 164
2729,18 950 zł,,,2021,Firmą,Magazyn,Nie,,725,,,,Gazowe,,,,,
2730,8 592 zł,4,Parter,2019,Firmą,Lokal usługowy,Nie,5,"156,22",,,,,,DH816363,,,
2731,188 870 zł,,,,Firmą,Magazyn,Nie,,10 048,,,,Miejskie,,,,,108 540
2732,2 700 zł,2,1,1983,Osobą prywatną,Lokal usługowy,Nie,2,55,,,,Miejskie,,,,,
2733,10 750 zł,37,Parter,,Firmą,Obiekt,Nie,3,888,,,,,,403169694,,,936
2734,1 400 zł,3,3,1970,Osobą prywatną,Mieszkanie,Nie,4,80,Tak,Zaraz,,Miejskie,,,,,
2735,9 600 zł,,,,Firmą,Działka usługowa,Nie,,1 600,,,,,,DH430351,,,1 600
2736,9 900 zł,3,Parter,1957,Firmą,Lokal usługowy,Nie,4,70,,,,,,530374,"
                
                                            Woda
                                            Piwnica
                                    
            ",,
2737,259 zł,1,1,2018,Firmą,Biuro,Tak,3,3,,,,C. o. miejskie,4504,SU03733,"
                
                                            Winda
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2738,23 040 zł,,,,Firmą,Działka usługowa,Nie,,7 200,,,,,,455114,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                    
            ",,7 200
2739,7 000 zł,,,,Firmą,Działka usługowa,Nie,,1 000,,,,,8138,NY017300,"
                
                                            Siła
                                    
            ",,1 000
2740,12 229 zł,,,,Firmą,Działka usługowa,Nie,,1 747,,,,,8138,NY017299,"
                
                                            Siła
                                    
            ",,1 747
2741,"23 987,10 zł",,2,,Firmą,Biuro,Nie,,"648,30",,,,Centralne,,,,,
2742,22 530 zł,,,2019,Firmą,Obiekt,Nie,,751,,Tak jak w opisie,,C. O. GAZOWE,,,,,
2743,10 000 zł,3,Parter,2005,Firmą,Biuro,Nie,3,104,,,,Co Miejskie,,DH607533,"
                
                                            Winda
                                            Miejsce parkingowe
                                    
            ",,
2744,20 000 zł,,,,Firmą,Działka przemysłowa,Nie,,10 000,,,,,4048,PD02836,"
                
                                            Siła
                                    
            ",,10 000
2745,10 000 zł,,,,Firmą,Działka przemysłowa,Nie,,5 000,,,,,4048,PD02837,"
                
                                            Siła
                                    
            ",,5 000
2746,3 532 zł,,,2019,Firmą,Biuro,Nie,,12,,Do uzgodnienia,,Pompa ciepła,,,,,
2747,32 879 zł,,,2021,Firmą,Biuro,Nie,5,500,,Do uzgodnienia,,Inne,,,,,
2748,11 500 zł,,Parter,2000,Firmą,Biuro,Nie,,315,,,,,,671497,,,
2749,8 400 zł,,Parter,2000,Firmą,Biuro,Nie,,225,,,,,,849995,,,
2750,6 000 zł,,Parter,2000,Firmą,Biuro,Nie,,165,,,,,,359640,,,
2751,"1 073,16 zł",2,2,,Firmą,Biuro,Nie,3,"32,52",,,,,,SN952740,"
                
                                            Miejsce parkingowe
                                    
            ",,
2752,528 zł,1,Parter,,Firmą,Biuro,Nie,3,16,,,,,,SN453057,"
                
                                            Miejsce parkingowe
                                    
            ",,
2753,1 267 zł,1,3,,Firmą,Biuro,Nie,5,"26,50",,,,Co Miejskie,,TY220283,,,
2754,6 300 zł,,,,Firmą,Obiekt,Nie,,105,,,,,16897,,"
                
                                            Woda
                                    
            ",,
2755,1 000 zł,7,Parter,,Firmą,Biuro,Nie,1,14,,,,Olejowe,8138,NY017092,"
                
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2756,20 250 zł,,Parter,,Firmą,Obiekt,Nie,,4 500,,,,,,TY535206,"
                
                                            Gaz
                                            Woda
                                            Kanalizacja
                                            Internet
                                    
            ",,
2757,7 500 zł,5,1,,Firmą,Mieszkanie,Tak,1,130,,,,Co Własne,,DH838972,"
                
                                            Ogródek
                                            Woda
                                            Kanalizacja
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
2758,20 250 zł,,,,Firmą,Działka pod budowę,Nie,,4 500,,,,,17557,P102474,,,4 500
2759,11 500 zł,,,2005,Firmą,Lokal usługowy,Nie,,315,,,,Gazowe,17557,P102466,"
                
                                            Gaz
                                            Siła
                                    
            ",,
2760,8 400 zł,,,2005,Firmą,Lokal usługowy,Nie,,225,,,,Gazowe,17557,P102467,"
                
                                            Gaz
                                            Siła
                                    
            ",,
2761,5 500 zł,,,,Firmą,Działka pod budowę,Nie,,1 000,,,,,17557,P102469,,,1 000
2762,6 750 zł,,,,Firmą,Działka pod budowę,Nie,,1 500,,,,,17557,P102472,,,1 500
2763,3 850 zł,,,,Firmą,Działka pod budowę,Nie,,700,,,,,17557,P102468,,,700
2764,6 000 zł,,,2005,Firmą,Lokal usługowy,Nie,,165,,,,,17557,P102464,"
                
                                            Gaz
                                            Siła
                                    
            ",,
2765,19 900 zł,,,2005,Firmą,Lokal usługowy,Nie,,540,,,,Gazowe,17557,P102465,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                    
            ",,
2766,13 500 zł,,,,Firmą,Działka pod budowę,Nie,,3 000,,,,,17557,P102473,,,3 000
2767,8 250 zł,,,,Firmą,Działka pod budowę,Nie,,1 500,,,,,17557,P102470,,,1 500
2768,11 000 zł,,,,Firmą,Działka pod budowę,Nie,,2 000,,,,,17557,P102471,,,2 000
2769,457 zł,,Parter,1980,Firmą,Lokal handlowy,Nie,,"11,25",,,,,889,,,,
2770,419 zł,,Parter,1980,Firmą,Lokal handlowy,Nie,,"8,70",,,,,889,,,,
2771,19 182 zł,2,1,2019,Firmą,Biuro,Nie,5,417,,,,,,492817,"
                
                                            Miejsce parkingowe
                                            Dwupoziomowe
                                    
            ",,
2772,22 500 zł,,,2021,Firmą,Biuro,Nie,7,375,,,,Miejskie,,,,,
2773,33 000 zł,,,2021,Firmą,Biuro,Nie,7,550,,,,Miejskie,,,,,
2774,90 000 zł,,,2021,Firmą,Biuro,Nie,7,1 500,,,,Miejskie,,,,,
2775,310 000 zł,,Parter,,Firmą,Magazyn,Nie,,25 000,,,,,,640699,,,
2776,80 601 zł,,,2020,Firmą,Biuro,Nie,13,1 200,,,,Inne,,,,,
2777,352 836 zł,,Parter,2020,Firmą,Magazyn,Nie,,24 300,,,,,,885870,,,
2778,241 032 zł,,Parter,2020,Firmą,Magazyn,Nie,,16 600,,,,,,850948,,,
2779,286 770 zł,,Parter,2020,Firmą,Magazyn,Nie,,19 750,,,,,,167660,,,
2780,1 112 zł,,2,2000,Firmą,Biuro,Nie,4,"22,50",,,,Co Miejskie,,TY636251,"
                
                                            Winda
                                    
            ",,
2781,5 980 zł,,3,,Firmą,Biuro,Nie,4,130,,,,Co Miejskie,,TY315634,,,
2782,13 200 zł,,,2000,Firmą,Biuro,Nie,,264,,,,Miejskie,,,,,
2783,34 400 zł,,,,Firmą,Działka usługowa,Nie,,8 600,,,,,,102648,,,8 600
2784,19 500 zł,,,1985,Firmą,Biuro,Nie,,500,,,,,9784,NE03041,"
                
                                            Gaz
                                            Siła
                                    
            ",,
2785,2 375 zł,3,Parter,1924,Firmą,Magazyn,Nie,2,95,,,,,9784,NE03750,"
                
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,3 200
2786,3 750 zł,5,Parter,1924,Firmą,Magazyn,Nie,2,150,,Do uzgodnienia,,Olejowe,9784,NE03805,"
                
                                            Gaz
                                            Siła
                                            Internet
                                    
            ",,3 200
2787,10 000 zł,,,,Firmą,Magazyn,Nie,,800,,,,,9784,NE03628,,,
2788,6 240 zł,,,1980,Firmą,Biuro,Nie,,160,,,,,9784,NE03037,"
                
                                            Gaz
                                            Siła
                                            Miejsce parkingowe
                                            Internet
                                    
            ",,
